2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:02|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720C00004B005000215E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:01|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E000000004B00000000000000000000000000000000000000000000001C0000000000000000AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E000000004B00000000000000000000000000000000000000000000001C0000000000000000AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E000000004B00000000000000000000000000000000000000000000001C0000000000000000AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:10:00|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:59|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093720C00004B005000215E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E000000004B00000000000000000000000000000000000000000000001C0000000000000000AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722500004B005000B55E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722500004B005000B55E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:58|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720C00004B005000215E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720C00004B005000215E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:57|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722500004B005000B55E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:56|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093722500004B005000B55E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093722500004B005000B55E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720C00004B005000215E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720C00004B005000215E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093722500004B005000B55E
2018-10-19 02:09:55|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722500004B005000B55E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F093722500004B005000B55E
2018-10-19 02:09:54|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:53|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:53|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:53|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:53|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:53|AE6CB2A4827260AE9464B09CB0E103F093722500004B005000B55E
2018-10-19 02:09:53|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:53|AE6CB2A4827260AE9464B09CB0E103F093722980004B005000C65E
2018-10-19 02:09:53|AE6CB2A4827260AE9464B09CB0E103F0937201010101010101585E
2018-10-19 02:09:53|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:53|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:53|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:53|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
2018-10-19 02:09:53|AE6CB2A4827260AE9464B09CB0E103F093720B80004B005000DE5E
